Chunk type "Main", offset 0x0, size 15905 bytes
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 8, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 9, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 10, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 12, 
            Smoothing groups: 1, 12, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 13, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 14, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 15, 
            Smoothing groups: 1, 15, 
            Smoothing groups: 1, 15, 
            Smoothing groups: 1, 15, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 16, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 5, 
            Smoothing groups: 1, 5, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 17, 
            Smoothing groups: 1, 17, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 5, 
            Smoothing groups: 1, 5, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 17, 
            Smoothing groups: 1, 17, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 11, 
            Smoothing groups: 1, 17, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 18, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 19, 
            Smoothing groups: 1, 20, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 21, 
            Smoothing groups: 1, 21, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 2, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 7, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 7, 
    Chunk type "Object Block", offset 0x3104, size 80 bytes
      Object name "Light01"
      Chunk type "Light", offset 0x3112, size 66 bytes
            X: -15826.075195, Y: 8300.566406, Z: -2.508169
        Chunk type "RGB float", offset 0x3124, size 18 bytes
              Red: 1.000000, Green: 1.000000, Blue: 1.000000
        Unknown chunk: 0x465A, offset 0x3136, size: 10 bytes.
        Unknown chunk: 0x4659, offset 0x3140, size: 10 bytes.
        Unknown chunk: 0x465B, offset 0x314A, size: 10 bytes.
    Chunk type "Object Block", offset 0x3154, size 80 bytes
      Object name "Light02"
      Chunk type "Light", offset 0x3162, size 66 bytes
            X: -15110.874023, Y: -9216.866211, Z: -2.508169
        Chunk type "RGB float", offset 0x3174, size 18 bytes
              Red: 1.000000, Green: 1.000000, Blue: 1.000000
        Unknown chunk: 0x465A, offset 0x3186, size: 10 bytes.
        Unknown chunk: 0x4659, offset 0x3190, size: 10 bytes.
        Unknown chunk: 0x465B, offset 0x319A, size: 10 bytes.
    Chunk type "Object Block", offset 0x31A4, size 708 bytes
      Object name "Object04"
      Chunk type "Tri-Mesh", offset 0x31B3, size 693 bytes
        Chunk type "Vertex list", offset 0x31B9, size 212 bytes
          Vertices: 17
              X: -706.865356, Y: 421.732788, Z: -50.590828
              X: -674.864258, Y: 360.324738, Z: -110.055283
              X: -671.372314, Y: 337.646301, Z: -49.731102
              X: -668.242920, Y: 364.336243, Z: 8.948872
              X: -667.308777, Y: 424.760345, Z: 31.611010
              X: -669.117554, Y: 483.523132, Z: 4.979800
              X: -672.609253, Y: 506.201202, Z: -55.344276
              X: -675.738770, Y: 479.511230, Z: -114.024460
              X: -676.672852, Y: 419.087311, Z: -136.686417
              X: -591.860046, Y: 335.270996, Z: -138.579941
              X: -586.922241, Y: 303.198730, Z: -53.268768
              X: -582.496399, Y: 340.944000, Z: 29.717379
              X: -581.175354, Y: 426.396454, Z: 61.766354
              X: -583.733215, Y: 509.498901, Z: 24.104284
              X: -588.671143, Y: 541.571411, Z: -61.207127
              X: -593.097107, Y: 503.825867, Z: -144.192947
              X: -594.417786, Y: 418.373199, Z: -176.242050
        Unknown chunk: 0x4111, offset 0x328D, size: 42 bytes.
        Chunk type "Matrix", offset 0x32B7, size 54 bytes
          Rotation matrix:
              -0.981627, 0.190809, 0.000000
              -0.185141, -0.952469, -0.241922
              -0.046161, -0.237477, 0.970296
          Translation matrix: -1129.441284, -524.603210, -238.749390
        Unknown chunk: 0x4165, offset 0x32ED, size: 7 bytes.
        Chunk type "Face list", offset 0x32F4, size 372 bytes
          Faces: 24
              A: 0, B: 1, C: 2, Flags 0x37
              A: 0, B: 2, C: 3, Flags 0xF7
              A: 0, B: 3, C: 4, Flags 0xF7
              A: 0, B: 4, C: 5, Flags 0xF7
              A: 0, B: 5, C: 6, Flags 0xF7
              A: 0, B: 6, C: 7, Flags 0x37
              A: 0, B: 7, C: 8, Flags 0x37
              A: 0, B: 8, C: 1, Flags 0x37
              A: 1, B: 9, C: 10, Flags 0x426
              A: 1, B: 10, C: 2, Flags 0x423
              A: 2, B: 10, C: 11, Flags 0x4E6
              A: 2, B: 11, C: 3, Flags 0x4E3
              A: 3, B: 11, C: 12, Flags 0x4E6
              A: 3, B: 12, C: 4, Flags 0x4E3
              A: 4, B: 12, C: 13, Flags 0xF6
              A: 4, B: 13, C: 5, Flags 0xF3
              A: 5, B: 13, C: 14, Flags 0xF6
              A: 5, B: 14, C: 6, Flags 0xF3
              A: 6, B: 14, C: 15, Flags 0x36
              A: 6, B: 15, C: 7, Flags 0x33
              A: 7, B: 15, C: 16, Flags 0x36
              A: 7, B: 16, C: 8, Flags 0x33
              A: 8, B: 16, C: 9, Flags 0x36
              A: 8, B: 9, C: 1, Flags 0x33
          Chunk type "Face material", offset 0x33BC, size 70 bytes
            Material name for faces: "BLACK PLASTIC"
            Faces with this material: 24
                Face 0
                Face 1
                Face 2
                Face 3
                Face 4
                Face 5
                Face 6
                Face 7
                Face 8
                Face 9
                Face 10
                Face 11
                Face 12
                Face 13
                Face 14
                Face 15
                Face 16
                Face 17
                Face 18
                Face 19
                Face 20
                Face 21
                Face 22
                Face 23
          Chunk type "Smoothings", offset 0x3402, size 102 bytes
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
    Chunk type "Object Block", offset 0x3468, size 708 bytes
      Object name "Object05"
      Chunk type "Tri-Mesh", offset 0x3477, size 693 bytes
        Chunk type "Vertex list", offset 0x347D, size 212 bytes
          Vertices: 17
              X: 253.253159, Y: 421.732483, Z: -50.590996
              X: 221.252304, Y: 360.324371, Z: -110.055405
              X: 217.760544, Y: 337.645874, Z: -49.731247
              X: 214.630844, Y: 364.335907, Z: 8.948761
              X: 213.696762, Y: 424.759949, Z: 31.610794
              X: 215.505386, Y: 483.522522, Z: 4.979772
              X: 218.997223, Y: 506.200958, Z: -55.344414
              X: 222.126816, Y: 479.510773, Z: -114.024452
              X: 223.060883, Y: 419.086731, Z: -136.686386
              X: 138.248383, Y: 335.270355, Z: -138.580048
              X: 133.310257, Y: 303.198029, Z: -53.268940
              X: 128.884354, Y: 340.943604, Z: 29.717180
              X: 127.563339, Y: 426.396301, Z: 61.766148
              X: 130.120911, Y: 509.498718, Z: 24.104103
              X: 135.059128, Y: 541.570923, Z: -61.207035
              X: 139.485107, Y: 503.825409, Z: -144.193146
              X: 140.806122, Y: 418.373108, Z: -176.241943
        Unknown chunk: 0x4111, offset 0x3551, size: 42 bytes.
        Chunk type "Matrix", offset 0x357B, size 54 bytes
          Rotation matrix:
              -0.981627, 0.190809, 0.000000
              -0.185141, -0.952469, -0.241922
              -0.046161, -0.237477, 0.970296
          Translation matrix: 180.871811, 413.309570, 64.479431
        Unknown chunk: 0x4165, offset 0x35B1, size: 7 bytes.
        Chunk type "Face list", offset 0x35B8, size 372 bytes
          Faces: 24
              A: 2, B: 1, C: 0, Flags 0x407
              A: 3, B: 2, C: 0, Flags 0x4C7
              A: 4, B: 3, C: 0, Flags 0x4C7
              A: 5, B: 4, C: 0, Flags 0x4C7
              A: 6, B: 5, C: 0, Flags 0x4C7
              A: 7, B: 6, C: 0, Flags 0x407
              A: 8, B: 7, C: 0, Flags 0x407
              A: 1, B: 8, C: 0, Flags 0x407
              A: 10, B: 9, C: 1, Flags 0x406
              A: 2, B: 10, C: 1, Flags 0x405
              A: 11, B: 10, C: 2, Flags 0x4C6
              A: 3, B: 11, C: 2, Flags 0x4C5
              A: 12, B: 11, C: 3, Flags 0x4C6
              A: 4, B: 12, C: 3, Flags 0x4C5
              A: 13, B: 12, C: 4, Flags 0x4C6
              A: 5, B: 13, C: 4, Flags 0x4C5
              A: 14, B: 13, C: 5, Flags 0xD6
              A: 6, B: 14, C: 5, Flags 0xD5
              A: 15, B: 14, C: 6, Flags 0x16
              A: 7, B: 15, C: 6, Flags 0x15
              A: 16, B: 15, C: 7, Flags 0x16
              A: 8, B: 16, C: 7, Flags 0x15
              A: 9, B: 16, C: 8, Flags 0x406
              A: 1, B: 9, C: 8, Flags 0x405
          Chunk type "Face material", offset 0x3680, size 70 bytes
            Material name for faces: "BLACK PLASTIC"
            Faces with this material: 24
                Face 0
                Face 1
                Face 2
                Face 3
                Face 4
                Face 5
                Face 6
                Face 7
                Face 8
                Face 9
                Face 10
                Face 11
                Face 12
                Face 13
                Face 14
                Face 15
                Face 16
                Face 17
                Face 18
                Face 19
                Face 20
                Face 21
                Face 22
                Face 23
          Chunk type "Smoothings", offset 0x36C6, size 102 bytes
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
            Smoothing groups: 1, 
    Chunk type "Object Block", offset 0x372C, size 67 bytes
      Object name "Camera01"
      Chunk type "Camera", offset 0x373B, size 52 bytes
            Position: X: -2535.733398, Y: 2959.447998, Z: -657.334229
            Target: X: -225.880188, Y: -461.618073, Z: -698.735901
            Bank: 0.000000, Lens: 33.275002
  Chunk type "Keyframer data", offset 0x376F, size 1714 bytes
    Chunk type "Key Frame Header", offset 0x3775, size 13 bytes
KFHDR B00A ver 5, buff , anm 30
    Unknown chunk: 0x7001, offset 0x3782, size: 584 bytes.
    Chunk type "Frames", offset 0x39CA, size 14 bytes
          Start: 0, End: 30
    Chunk type "Current Time", offset 0x39D8, size 10 bytes
CURTIME B009 curframe 20 
    Chunk type "Object Node Tag", offset 0x39E2, size 225 bytes
OBJECT_NODE_TAG B002

 KeyFrame Sub-Chunk B030 NODE_ID 0
 KeyFrame Sub-Chunk B010 NODE_HEADER objname Object03 flag1 16896 flag2 0 hierarchy -1

 KeyFrame Sub-Chunk B013 PIVOT x 0.000000 y 0.000000, z0.000000
 KeyFrame Sub-Chunk B020 POS_TRACK_TAG key 1
     fn 0  x -236.100510 y -584.185852 z -998.491333
 KeyFrame Sub-Chunk B021 ROT_TRACK_TAG key 3
     fn 0  x -0.407475 y 0.407475 z 0.817269  r 1.771228
     fn 16  x 0.000000 y -1.000000 z 0.000000  r 4.066617
     fn 30  x 0.000000 y 1.000000 z 0.000000  r 2.007129
 KeyFrame Sub-Chunk B015 unknown    Unknown chunk: 0xB005, offset 0x3AC3, size: 110 bytes.
    Unknown chunk: 0xB005, offset 0x3B31, size: 110 bytes.
    Chunk type "Object Node Tag", offset 0x3B9F, size 181 bytes
OBJECT_NODE_TAG B002

 KeyFrame Sub-Chunk B030 NODE_ID 3
 KeyFrame Sub-Chunk B010 NODE_HEADER objname Object04 flag1 16896 flag2 0 hierarchy -1

 KeyFrame Sub-Chunk B013 PIVOT x -272.276245 y -1069.783325, z-64.986710
 KeyFrame Sub-Chunk B020 POS_TRACK_TAG key 1
     fn 0  x -661.106567 y 457.812256 z -43.001663
 KeyFrame Sub-Chunk B021 ROT_TRACK_TAG key 1
     fn 0  x -0.011734 y -0.121861 z 0.992478  r 3.332144
 KeyFrame Sub-Chunk B015 unknown    Chunk type "Object Node Tag", offset 0x3C54, size 181 bytes
OBJECT_NODE_TAG B002

 KeyFrame Sub-Chunk B030 NODE_ID 4
 KeyFrame Sub-Chunk B010 NODE_HEADER objname Object05 flag1 16896 flag2 0 hierarchy -1

 KeyFrame Sub-Chunk B013 PIVOT x -24.669903 y -1.245798, z-129.002594
 KeyFrame Sub-Chunk B020 POS_TRACK_TAG key 1
     fn 0  x 211.273987 y 440.424072 z -60.389847
 KeyFrame Sub-Chunk B021 ROT_TRACK_TAG key 1
     fn 0  x -0.011734 y -0.121861 z 0.992478  r 3.332144
 KeyFrame Sub-Chunk B015 unknown    Unknown chunk: 0xB004, offset 0x3D09, size: 73 bytes.
    Unknown chunk: 0xB003, offset 0x3D52, size: 133 bytes.
    Unknown chunk: 0xB001, offset 0x3DD7, size: 74 bytes.
